# ----------------------------------------
# Exportacao do CSV de relatorio
# Conta: Rodrigo_fluzao
# Propriedade: RodrigoFlu
# ----------------------------------------
# 
# Todos os usuarios
# Data de inicio: 20240219
# Data de termino: 20240225
Titulo da pagina e nome da tela;Data e hora (AAAAMMDDHH);Sessoes;Usuarios;Novos usuarios;Tempo de engajamento medio por sessao;Conversoes;Receita total
Carioca 1995;2024022518;1;0;0;0;0;0
Carioca 2012;2024022219;1;1;0;12;0;0
Carioca 2016;2024022115;1;1;0;40;0;0
Carioca 2019;2024022100;1;1;0;42;0;0
Carioca 2023;2024022407;1;1;0;3;0;0
Carioca 2023;2024022519;1;1;0;109;0;0
Carioca 2024;2024022212;1;1;0;3;0;0
Carioca 2024;2024022219;1;1;0;2;0;0
Carioca 2024;2024022519;1;1;0;96;0;0
Carlinhos 2014 - Copa Sul Americana;2024022313;1;1;0;1;0;0
Carlito 1942;2024021920;1;1;0;4;0;0
Carlos Alberto Torres 1976;2024022501;1;1;0;12;0;0
Carlos Amarilla;2024022020;1;1;0;32;0;0
Carlos Andre 1990;2024022010;1;1;1;22;0;0
Carlos Andre 1990;2024022200;1;1;1;38;0;0
Carlos Chandia;2024022222;1;1;0;1;0;0
Carlos Eduardo 2009;2024022501;1;1;0;10;0;0
Carlos Rodrigues Magno;2024022418;1;1;0;4;0;0
Carlos Zabot 1943;2024021923;1;1;0;3;0;0
Carlyle 1952;2024021923;1;1;0;3;0;0
Carnaval 1946;2024021921;1;1;0;39;0;0
Carnaval 1946;2024021922;1;1;0;6;0;0
Carnaval 1946;2024021923;1;1;0;2;0;0
Carreiro 1943;2024021919;1;1;0;8;0;0
Casa Blanca;2024021918;1;1;0;21;0;0
Casa Blanca;2024021920;1;1;0;49;0;0
Casa Blanca;2024022013;1;1;0;33;0;0
Casa Blanca;2024022015;1;1;0;184;0;0
Casa Blanca;2024022108;1;1;0;15;0;0
Casa Blanca;2024022202;1;1;0;2;0;0
Casa Blanca;2024022208;1;1;0;24;0;0
Casa Blanca;2024022214;1;1;0;4;0;0
Casa Blanca;2024022218;1;1;0;14;0;0
Casa Blanca;2024022220;1;1;0;0;0;0
Casa Blanca;2024022221;1;1;0;0;0;0
Casa Blanca;2024022520;1;1;0;20;0;0
Casa Blanca;2024022521;1;1;0;43;0;0
Cascavel 1 X 3 Fluminense;2024022216;1;1;0;6;0;0
Castelao-MA;2024022123;1;1;0;3;0;0
Castilho 1965;2024021923;1;1;0;9;0;0
Castilho 1965;2024022417;1;1;0;106;0;0
Ceara 0 X 1 Fluminense;2024022015;1;1;0;74;0;0
Ceara 0 X 1 Fluminense;2024022022;1;1;0;8;0;0
Ceara 0 X 1 Fluminense;2024022201;1;1;0;10;0;0
Celestino 1945;2024021921;1;1;0;12;0;0
Cento e Nove 1950;2024021923;1;1;0;1;0;0
Cerro Portenho 0 X 2 Fluminense;2024022413;1;1;0;3;0;0
Cerro Portenho 0 X 2 Fluminense;2024022414;1;1;0;0;0;0
Chapecoense 1 X 1 Fluminense;2024022122;1;1;0;3;0;0
Chicletes 1964;2024022002;1;1;0;0;0;0
China 1947;2024021923;1;1;0;3;0;0
Cinza e Branca 1902 - 1904 em 0;2024022118;1;1;0;1;0;0
Cinza e Branca 2002;2024022322;1;1;0;3;0;0
Citrus Bowl;2024021918;1;1;0;4;0;0
Clinamute Vieira Franca;2024022414;1;1;1;9;0;0
Classicos - Brasileiro;2024022002;1;1;0;3;0;0
Classicos - Brasileiro;2024022518;1;1;0;14;0;0
Classicos - Carioca;2024022002;1;1;0;15;0;0
Classicos - Torneio Inicio;2024022002;1;1;0;3;0;0
Classicos - Torneio Municipal;2024022002;1;1;0;1;0;0
Classicos - Torneio Rio-Sao Paulo;2024022002;1;1;0;11;0;0
Classicos - Torneio Roberto Gomes Pedrosa;2024022002;1;1;0;1;0;0
Classicos Regionais;2024022002;1;1;0;14;0;0
Classicos Regionais;2024022517;1;1;0;1;0;0
Classicos Regionais;2024022518;1;1;0;17;0;0
Classicos Regionais;2024022520;1;1;0;0;0;0
Classicos Regionais;2024022522;1;1;0;24;0;0
Classicos de 1902 ate 1910;2024022002;1;1;0;1;0;0
Classicos de 1902 ate 1989;2024022002;1;1;0;3;0;0
Classicos de 1902 ate 1990;2024022002;1;1;0;16;0;0
Classicos de 1902 ate 2024;2024022519;1;1;0;1;0;0
Classicos de 1910 ate 1920;2024022002;1;1;0;2;0;0
Classicos de 1920 ate 1930;2024022002;1;1;0;2;0;0
Classicos de 1930 ate 1940;2024022002;1;1;0;2;0;0
Classicos de 1940 ate 1950;2024022002;1;1;0;3;0;0
Classicos de 1940 ate 1960;2024022002;1;1;0;1;0;0
Classicos de 1940 ate 1980;2024022002;1;1;0;4;0;0
Classicos de 1950 ate 1960;2024022002;1;1;0;2;0;0
Classicos de 1960 ate 1970;2024022002;1;1;0;26;0;0
Classicos de 1970 ate 1980;2024022002;1;1;0;3;0;0
Classicos de 1980 ate 1990;2024022002;1;1;0;12;0;0
Classicos de 1990 ate 2000;2024022002;1;1;0;18;0;0
Classicos de 1990 ate 2019;2024022002;1;1;0;8;0;0
Classicos de 1990 ate 2020;2024022002;1;1;0;16;0;0
Classicos de 2000 ate 2010;2024022002;1;1;0;8;0;0
Classicos de 2010 ate 2020;2024022002;1;1;0;18;0;0
Classicos de 2020 ate 2024;2024022002;1;1;0;6;0;0
Classicos em 2018;2024022002;1;1;0;3;0;0
Classicos em 2023;2024022519;1;1;0;3;0;0
Classicos em 2024;2024022519;1;1;0;0;0;0
Classicos em Campeonato;2024022002;1;1;0;35;0;0
Classicos em Campeonato;2024022518;1;1;0;2;0;0
Classicos em Campeonato;2024022519;1;1;0;0;0;0
Classicos por ano;2024022002;1;1;0;3;0;0
Classicos por ano;2024022519;1;1;0;3;0;0
Classicos por periodo;2024022002;1;1;0;264;0;0
Classicos por periodo;2024022519;1;1;0;5;0;0
Coliseu Los Angeles;2024021918;1;1;0;3;0;0
Colonia 4 X 1 Fluminense;2024022516;1;1;0;17;0;0
Compara Adversarios;2024022021;1;1;0;8;0;0
Comparacao entre anos;2024021919;1;1;0;0;0;0
Comparacao entre anos;2024021920;1;1;0;16;0;0
Comparacao entre anos;2024022002;1;1;0;4;0;0
Complexo Disney;2024021918;1;1;0;3;0;0
Conca 2015;2024021920;1;1;0;46;0;0
Conca 2015;2024022000;1;1;0;7;0;0
Conca 2015;2024022417;1;1;0;0;0;0
Conca 2015;2024022418;1;1;0;80;0;0
Conmebol;2024022210;1;1;0;5;0;0
Conmebol 1993;2024022210;1;1;0;3;0;0
Consulta Jogo Numero contra adversario;2024022002;1;1;0;22;0;0
Consultas Especiais;2024021901;1;1;0;2;0;0
Consultas Especiais;2024021914;1;1;0;1;0;0
Consultas Especiais;2024021915;1;1;0;12;0;0
Consultas Especiais;2024021919;1;1;0;262;0;0
Consultas Especiais;2024022000;1;1;0;1;0;0
Consultas Especiais;2024022001;1;1;0;7;0;0
Consultas Especiais;2024022005;1;1;0;3;0;0
Consultas Especiais;2024022008;1;1;0;10;0;0
Consultas Especiais;2024022011;1;1;0;1;0;0
Consultas Especiais;2024022015;1;1;0;1;0;0
Consultas Especiais;2024022020;1;1;0;7;0;0
Consultas Especiais;2024022021;1;1;0;8;0;0
Consultas Especiais;2024022022;1;1;0;2;0;0
Consultas Especiais;2024022113;1;1;0;7;0;0
Consultas Especiais;2024022114;1;1;0;3;0;0
Consultas Especiais;2024022116;1;1;0;34;0;0
Consultas Especiais;2024022118;1;1;0;4;0;0
Consultas Especiais;2024022119;1;1;0;2;0;0
Consultas Especiais;2024022209;1;1;0;1;0;0
Consultas Especiais;2024022212;1;1;0;1;0;0
Consultas Especiais;2024022214;1;1;0;14;0;0
Consultas Especiais;2024022217;1;1;0;2;0;0
Consultas Especiais;2024022219;1;1;0;8;0;0
Consultas Especiais;2024022221;1;1;0;1;0;0
Consultas Especiais;2024022223;1;1;0;1;0;0
Consultas Especiais;2024022309;1;1;0;6;0;0
Consultas Especiais;2024022311;1;1;0;1;0;0
Consultas Especiais;2024022315;1;1;0;2;0;0
Consultas Especiais;2024022401;1;1;0;2;0;0
Consultas Especiais;2024022411;1;1;0;3;0;0
Consultas Especiais;2024022413;1;1;0;11;0;0
Consultas Especiais;2024022416;1;1;0;1;0;0
Consultas Especiais;2024022421;1;1;0;258;0;0
Consultas Especiais;2024022509;1;1;0;3;0;0
Consultas Especiais;2024022512;1;1;0;1;0;0
Consultas Especiais;2024022513;1;1;0;34;0;0
Consultas Especiais;2024022516;1;1;0;6;0;0
Consultas Especiais;[phone];1;1;0;3;0;0
Consultas Especiais;[phone];1;1;0;4;0;0
Contact us;[phone];1;1;0;2;0;0
Copa Rio-Mundial;[phone];1;1;0;15;0;0
Copa Sul Americana;2024022113;1;1;0;38;0;0
Copa Sul Americana 2009;2024022116;1;1;0;1;0;0
Copa Sul Americana 2009;2024022222;1;1;0;0;0;0
Copa Sul Americana 2009;2024022302;1;1;0;2;0;0
Copa Sul Americana 2014;2024022100;1;1;0;7;0;0
Copa Sul Americana 2017;2024021915;1;1;0;3;0;0
Copa Sul Americana 2017;2024022114;1;1;0;34;0;0
Copa Sul Americana 2017;2024022212;1;1;0;2;0;0
Copa Sul Americana 2017;2024022304;1;1;0;58;0;0
Copa Sul Americana 2018;2024022113;1;1;0;26;0;0
Copa Sul Americana 2018;2024022114;1;1;0;23;0;0
Copa Sul Americana 2019;2024022114;1;1;0;30;0;0
Copa Sul Americana 2019;2024022313;1;1;0;2;0;0
Copa Sul Americana 2020;2024022114;1;1;0;18;0;0
Copa Sul Americana 2020;2024022313;1;1;0;0;0;0
Copa Sul Americana 2022;2024022114;1;1;0;10;0;0
Copa Sul Americana 2022;2024022313;1;1;0;2;0;0
Copa da 1a. Liga;2024022321;1;1;0;34;0;0
Copa do Brasil 2000;2024021910;1;1;1;25;0;0
Copa do Brasil 2000;2024022013;1;1;0;10;0;0
Copa do Brasil 2000;2024022022;1;1;1;12;0;0
Copa do Brasil 2010;2024022100;1;1;0;2;0;0
Copa do Brasil 2013;2024022100;1;1;0;1;0;0
Copa do Brasil 2016;2024022100;1;1;0;8;0;0
Copa do Brasil 2017;2024022100;1;1;0;10;0;0
Copa do Brasil 2018;2024022100;1;1;0;2;0;0
Copa do Brasil 2020;2024022100;1;1;0;2;0;0
Corinthians 0 X 1 Fluminense;2024022219;1;1;0;5;0;0
Corinthians 0 X 2 Fluminense;2024022015;1;1;0;58;0;0
Corinthians 0 X 2 Fluminense;2024022022;1;1;0;2;0;0
Corinthians 1 X 0 Fluminense;2024022202;1;1;0;3;0;0
Corinthians 2 X 0 Fluminense;2024022014;1;1;0;58;0;0
Corinthians 3 X 0 Fluminense;2024022015;1;1;0;60;0;0
Corinthians 4 X 2 Fluminense;2024022216;1;1;0;11;0;0
Corinthians 4 X 2 Fluminense;2024022501;1;1;0;4;0;0
Coritiba 2 X 0 Fluminense;2024022014;1;1;0;53;0;0
Coritiba 2 X 0 Fluminense;2024022223;1;1;0;4;0;0
Couto 1917;2024022420;1;1;0;41;0;0
Couto 1917 - Gols por Campeonato;2024022420;1;1;0;18;0;0
Criciuma 0 X 3 Fluminense;2024022010;1;1;0;9;0;0
Criciuma 0 X 3 Fluminense;2024022011;1;1;0;81;0;0
Criciuma 2 X 2 Fluminense;2024022216;1;1;0;6;0;0
Cristiano 1997;2024022420;1;1;0;5;0;0
Cruzeiro 0 X 2 Fluminense;2024022014;1;1;0;57;0;0
Cruzeiro 1 X 2 Fluminense;2024022414;1;1;1;25;0;0
Cruzeiro 1 X 2 Fluminense;2024022419;1;1;1;56;0;0
Cruzeiro 2 X 3 Fluminense;2024022501;1;1;0;13;0;0
Cruzeiro 3 X 1 Fluminense;2024022202;1;1;0;4;0;0
Creditos;2024021912;1;1;0;18;0;0
Creditos;2024022201;1;1;0;109;0;0
Creditos;2024022314;1;1;0;113;0;0
Creditos;2024022322;1;1;0;15;0;0
Creditos;2024022418;1;1;0;0;0;0
Cuiaba 3 X 0 Fluminense;2024022014;1;1;0;42;0;0
Curiosidades e Titulos;2024021915;1;1;0;7;0;0
Curiosidades e Titulos;2024021919;1;1;0;78;0;0
Curiosidades e Titulos;2024021922;1;1;0;152;0;0
Curiosidades e Titulos;2024022002;1;1;0;9;0;0
Curiosidades e Titulos;2024022005;1;1;0;0;0;0
Curiosidades e Titulos;2024022007;1;1;0;35;0;0
Curiosidades e Titulos;2024022011;1;1;0;11;0;0
Curiosidades e Titulos;2024022014;1;1;0;0;0;0
Curiosidades e Titulos;2024022116;1;1;0;26;0;0
Curiosidades e Titulos;2024022201;1;1;0;58;0;0
Curiosidades e Titulos;2024022212;1;1;0;60;0;0
Curiosidades e Titulos;2024022215;1;1;0;5;0;0
Curiosidades e Titulos;2024022311;1;1;0;61;0;0
Curiosidades e Titulos;2024022314;1;1;0;199;0;0
Curiosidades e Titulos;2024022320;1;1;0;8;0;0
Curiosidades e Titulos;2024022410;1;1;0;2;0;0
Curiosidades e Titulos;2024022413;1;1;0;10;0;0
Curiosidades e Titulos;2024022417;1;1;0;2;0;0
Curiosidades e Titulos;2024022509;1;1;0;24;0;0
Curiosidades e Titulos;2024022516;1;1;0;6;0;0
Curiosidades e Titulos;2024022522;1;1;0;7;0;0
Cussati 1942;2024021919;1;1;0;10;0;0
Cesar 1998;2024022015;1;1;1;7;0;0
Cesar 1998;2024022102;1;1;1;0;0;0
Cesar 1998;2024022103;1;1;0;96;0;0
Cicero 2016;2024022000;1;1;0;4;0;0
Dago 1991;2024022313;1;1;1;0;0;0
Daniel Victor Costa Silva;2024022315;1;1;0;8;0;0
Danielzinho 2024;2024022219;1;1;0;6;0;0
Danilo Barcelos 2021;2024022004;1;1;0;5;0;0
Darcy 1945;2024021922;1;1;0;2;0;0
Darcy 1945;2024022008;1;1;0;5;0;0
Defensores del Chaco;2024021918;1;1;0;5;0;0
Defensores del Chaco;2024022014;1;1;0;3;0;0
Delei 1987;2024021912;1;1;0;53;0;0
Denilson 1973;2024022417;1;1;0;265;0;0
Deportivo Cali 1 X 1 Fluminense;2024022111;1;1;0;3;0;0
Dico Maradona 1990;2024022312;1;1;0;48;0;0
Dico Maradona 1990;2024022517;1;1;0;22;0;0
Didi 1956;2024021923;1;1;0;8;0;0
Didi 1956;2024022312;1;1;0;24;0;0
Didi 1956;2024022416;1;1;0;43;0;0
Dide 2002;2024022312;1;1;0;8;0;0
Diego Armando Maradona;2024022014;1;1;0;40;0;0
Diego Cavalieri 2017 - Copa Sul Americana;2024022313;1;1;0;1;0;0
Digao 2020 - Libertadores da America;2024022313;1;1;0;6;0;0
Diogo 2001;2024022210;1;1;1;0;0;0
Diogo 2001;2024022213;1;1;0;0;0;0
Diogo 2001;2024022521;1;1;1;0;0;0
Diogo 2001;2024022523;1;1;1;0;0;0
Dirceu Lopes 1977;2024021901;1;1;1;80;0;0
Dirceu Lopes 1977;2024022416;1;1;0;64;0;0
Disputa de Penalti;2024022209;1;1;0;541;0;0
Disputa de Penalty por Adversario;2024022314;1;1;0;8;0;0
Disputa de penalti;2024022314;1;1;0;254;0;0
Distribuicao dos publicos;2024022011;1;1;0;38;0;0
Distribuicao dos publicos;2024022522;1;1;0;27;0;0
Djair 2003;2024021901;1;1;0;2;0;0
Djair 2003;2024022004;1;1;0;0;0;0
Dodo 2008;2024022510;1;1;0;40;0;0
Dom Bosco 2 X 1 Fluminense;2024022122;1;1;0;40;0;0
Dom Bosco 2 X 1 Fluminense;2024022201;1;1;0;5;0;0
Douglas 2018;2024022000;1;1;0;17;0;0
Douglas Costa 2024;2024022312;1;1;0;1;0;0
Douglas Costa 2024;2024022313;1;1;0;1;0;0
Douglas Costa 2024;2024022513;1;1;0;8;0;0
Doval 1978;2024022417;1;1;0;88;0;0
Duque de Caxias 0 X 0 Fluminense;2024022119;1;1;0;1;0;0
Edevaldo 1981;2024022010;1;1;0;29;0;0
Edevaldo 1981;2024022219;1;1;0;0;0;0
Edgar 1990;2024022214;1;1;0;51;0;0
Edilson Pereira de Carvalho;2024022418;1;1;0;4;0;0
Edinho 1989;2024022214;1;1;0;83;0;0
Edinho 1995;2024022214;1;1;0;21;0;0
Edinho Silva 1989;2024022214;1;1;0;54;0;0
Edivaldo 1991;2024022214;1;1;0;15;0;0
Edmar 1999;2024022214;1;1;0;9;0;0
Edson Borracha 1966;2024022011;1;1;1;160;0;0
Edson Borracha 1966;2024022511;1;1;0;126;0;0
Edson Borracha 1966;2024022516;1;1;1;0;0;0
Edson Borracha 1966;2024022517;1;1;0;0;0;0
Edson Cimento 1982;2024022214;1;1;0;17;0;0
Eduardo 1994;2024022214;1;1;0;0;0;0
Eduardo 1994;2024022215;1;1;0;61;0;0
Eduardo 2000;2024022215;1;1;0;17;0;0
Eduardo 2003;2024022215;1;1;0;19;0;0
Edvaldo 1991;2024022215;1;1;0;9;0;0
Edvaldo 1991;2024022219;1;1;0;86;0;0
Edwin Cox 1910;2024022000;1;1;0;36;0;0
Edwin Cox 1910;2024022113;1;1;0;0;0;0
Edwin Cox 1910;2024022114;1;1;0;0;0;0
Egidio 2021;2024022004;1;1;0;8;0;0
El Colosso del Parque;2024021918;1;1;0;2;0;0
Elcyr Resende;2024022013;1;1;0;91;0;0
Elias 2008;2024022215;1;1;0;6;0;0
Eliseu 1966;2024021917;1;1;1;14;0;0
Eliseu 1966;2024022223;1;1;1;5;0;0
Eloi 1992;2024022215;1;1;0;28;0;0
Emerson 2000;2024022215;1;1;0;21;0;0
Emilio 1949;2024021923;1;1;0;19;0;0
Engenheiro Araripe;2024022115;1;1;0;54;0;0
Engenheiro Araripe;2024022116;1;1;0;3;0;0
Engenhao;2024021918;1;1;0;7;0;0
Engenhao;2024022113;1;1;0;32;0;0
Equi Gonzales 2010;2024022116;1;1;0;7;0;0
Escurinho 1964;2024022511;1;1;0;67;0;0
Especiais Adversarios;2024021909;1;1;0;4;0;0
Especiais Adversarios;2024022001;1;1;0;33;0;0
Especiais Adversarios;2024022002;1;1;0;115;0;0
Especiais Adversarios;2024022008;1;1;0;48;0;0
Especiais Adversarios;2024022011;1;1;0;6;0;0
Especiais Adversarios;2024022014;1;1;0;6;0;0
Especiais Adversarios;2024022017;1;1;0;9;0;0
Especiais Adversarios;2024022020;1;1;0;19;0;0
Especiais Adversarios;2024022021;1;1;0;55;0;0
Especiais Adversarios;2024022212;1;1;0;4;0;0
Especiais Adversarios;2024022214;1;1;0;15;0;0
Especiais Adversarios;2024022217;1;1;0;5;0;0
Especiais Adversarios;2024022221;1;1;0;4;0;0
Especiais Adversarios;2024022311;1;1;0;1;0;0
Especiais Adversarios;2024022314;1;1;0;31;0;0
Especiais Adversarios;2024022420;1;1;0;10;0;0
Especiais Adversarios;2024022513;1;1;0;79;0;0
Especiais Adversarios;2024022515;1;1;0;5;0;0
Especiais Adversarios;2024022516;1;1;0;3;0;0
Especiais Adversarios;2024022518;1;1;0;2;0;0
Especiais Adversarios;2024022519;1;1;0;11;0;0
Especiais Adversarios;2024022520;1;1;0;43;0;0
Especiais Adversarios;2024022522;1;1;0;6;0;0
Especiais Campeonatos;2024022009;1;1;0;4;0;0
Especiais Campeonatos;2024022219;1;1;0;3;0;0
Especiais Campeonatos;2024022309;1;1;0;1;0;0
Especiais Campeonatos;2024022314;1;1;0;8;0;0
Especiais Campeonatos;2024022413;1;1;0;20;0;0
Especiais Campeonatos;2024022420;1;1;0;21;0;0
Especiais Classicos;2024022002;1;1;0;79;0;0
Especiais Classicos;2024022116;1;1;0;2;0;0
Especiais Classicos;2024022517;1;1;0;1;0;0
Especiais Classicos;2024022520;1;1;0;2;0;0
Especiais Classicos;2024022521;1;1;0;1;0;0
Especiais Estadios;2024021910;1;1;0;26;0;0
Especiais Estadios;2024022009;1;1;0;9;0;0
Especiais Estadios;2024022017;1;1;0;1;0;0
Especiais Estadios;2024022022;1;1;0;2;0;0
Especiais Estadios;2024022214;1;1;0;3;0;0
Especiais Estadios;2024022417;1;1;0;9;0;0
Especiais Estadios;2024022523;1;1;0;32;0;0
Especiais Gerais;2024021909;1;1;0;4;0;0
Especiais Gerais;2024021919;1;1;0;39;0;0
Especiais Gerais;2024022003;1;1;0;13;0;0
Especiais Gerais;2024022113;1;1;0;5;0;0
Especiais Gerais;2024022114;1;1;0;18;0;0
Especiais Gerais;2024022300;1;1;0;1;0;0
Especiais Gerais;2024022313;1;1;0;32;0;0
Especiais Gerais;2024022314;1;1;0;14;0;0
Especiais Gerais;2024022420;1;1;0;86;0;0
Especiais Gerais;2024022513;1;1;0;10;0;0
Especiais Gerais;2024022518;1;1;0;3;0;0
Especiais Gerais;2024022522;1;1;0;43;0;0
Especiais Gerais;2024022523;1;1;0;4;0;0
Especiais Jogadores;2024021909;1;1;0;2;0;0
Especiais Jogadores;2024021910;1;1;0;3;0;0
Especiais Jogadores;2024021915;1;1;0;14;0;0
Especiais Jogadores;2024022000;1;1;0;32;0;0
Especiais Jogadores;2024022002;1;1;0;35;0;0
Especiais Jogadores;2024022003;1;1;0;32;0;0
Especiais Jogadores;2024022005;1;1;0;52;0;0
Especiais Jogadores;2024022011;1;1;0;0;0;0
Especiais Jogadores;2024022109;1;1;0;43;0;0
Especiais Jogadores;2024022110;1;1;0;10;0;0
Especiais Jogadores;2024022118;1;1;0;41;0;0
Especiais Jogadores;2024022119;1;1;0;6;0;0
Especiais Jogadores;2024022215;1;1;0;1;0;0
Especiais Jogadores;2024022217;1;1;0;3;0;0
Especiais Jogadores;2024022219;1;1;0;59;0;0
Especiais Jogadores;2024022223;1;1;0;0;0;0
Especiais Jogadores;2024022309;1;1;0;15;0;0
Especiais Jogadores;2024022312;1;1;0;12;0;0
Especiais Jogadores;2024022313;1;1;0;51;0;0
Especiais Jogadores;2024022314;1;1;0;14;0;0
Especiais Jogadores;2024022401;1;1;0;1;0;0
Especiais Jogadores;2024022411;1;1;0;4;0;0
Especiais Jogadores;2024022416;1;1;0;7;0;0
Especiais Jogadores;2024022420;1;1;0;209;0;0
Especiais Jogadores;2024022513;1;1;0;26;0;0
Especiais Jogadores;2024022516;1;1;0;12;0;0
Especiais Jogadores;2024022523;1;1;0;45;0;0
Especiais Jogos;2024021909;1;1;0;8;0;0
Especiais Jogos;2024021914;1;1;0;1;0;0
Especiais Jogos;2024022002;1;1;0;15;0;0
Especiais Jogos;2024022015;1;1;0;6;0;0
Especiais Jogos;2024022021;1;1;0;25;0;0
Especiais Jogos;2024022109;1;1;0;1;0;0
Especiais Jogos;2024022113;1;1;0;19;0;0
Especiais Jogos;2024022119;1;1;0;3;0;0
Especiais Jogos;2024022223;1;1;0;2;0;0
Especiais Jogos;2024022313;1;1;0;9;0;0
Especiais Jogos;2024022518;1;1;0;1;0;0
Especiais Numeracao Fixa;2024022109;1;1;0;2;0;0
Especiais Presidentes;2024022002;1;1;0;10;0;0
Especiais Presidentes;2024022109;1;1;0;7;0;0
Especiais Presidentes;2024022116;1;1;0;3;0;0
Especiais Presidentes;2024022215;1;1;0;4;0;0
Especiais Resultados;2024022002;1;1;0;17;0;0
Especiais Resultados;2024022008;1;1;0;7;0;0
Especiais Resultados;2024022113;1;1;0;18;0;0
Especiais Resultados;2024022300;1;1;0;0;0;0
Especiais Resultados;2024022313;1;1;0;17;0;0
Especiais Sequencias;2024022116;1;1;0;23;0;0
Especiais Substituicoes;2024022513;1;1;0;12;0;0
Especiais Tecnico;2024021901;1;1;0;2;0;0
Especiais Tecnico;2024022009;1;1;0;2;0;0
Especiais Tecnico;2024022219;1;1;0;3;0;0
Especiais Tecnico;2024022315;1;1;0;2;0;0
Especiais Tecnico;2024022417;1;1;0;4;0;0
Especiais Tecnico;2024022517;1;1;0;6;0;0
Especiais Tecnico;2024022521;1;1;0;4;0;0
Especiais Tecnico;2024022522;1;1;0;8;0;0
Especiais Arbitros;2024022109;1;1;0;2;0;0
Esportivo RS 1 X 2 Fluminense;2024021911;1;1;0;11;0;0
Esquerdinha 1996;2024022215;1;1;0;2;0;0
Esquerdinha 2005;2024022215;1;1;0;12;0;0
Esquerdinha 2023;2024021918;1;1;0;8;0;0
Esquerdinha 2023;2024022215;1;1;0;9;0;0
Estatisticas Fluminense - Principal;2024021900;1;1;0;3;0;0
Estatisticas Fluminense - Principal;2024021901;1;1;0;2;0;0
Estatisticas Fluminense - Principal;2024021922;1;1;1;3;0;0
Estatisticas Fluminense - Principal;2024022000;1;1;1;3;0;0
Estatisticas Fluminense - Principal;2024022001;1;1;1;20;0;0
Estatisticas Fluminense - Principal;2024022002;1;1;0;11;0;0
Estatisticas Fluminense - Principal;2024022004;1;1;1;9;0;0
Estatisticas Fluminense - Principal;2024022007;1;1;0;15;0;0
Estatisticas Fluminense - Principal;2024022011;1;1;0;0;0;0
Estatisticas Fluminense - Principal;2024022012;1;1;0;2;0;0
Estatisticas Fluminense - Principal;2024022014;1;1;0;89;0;0
Estatisticas Fluminense - Principal;2024022021;1;0;0;0;0;0
Estatisticas Fluminense - Principal;2024022107;1;1;1;0;0;0
Estatisticas Fluminense - Principal;2024022123;1;1;1;59;0;0
Estatisticas Fluminense - Principal;2024022201;1;1;1;60;0;0
Estatisticas Fluminense - Principal;2024022203;1;1;0;14;0;0
Estatisticas Fluminense - Principal;2024022208;1;1;0;6;0;0
Estatisticas Fluminense - Principal;2024022302;1;1;1;14;0;0
Estatisticas Fluminense - Principal;2024022305;1;1;1;67;0;0
Estatisticas Fluminense - Principal;2024022317;1;1;0;2;0;0
Estatisticas Fluminense - Principal;2024022318;1;1;0;9;0;0
Estatisticas Fluminense - Principal;2024022319;1;1;1;18;0;0
Estatisticas Fluminense - Principal;2024022400;1;1;1;8;0;0
Estatisticas Fluminense - Principal;2024022401;1;1;0;115;0;0
Estatisticas Fluminense - Principal;2024022405;1;1;0;91;0;0
Estatisticas Fluminense - Principal;2024022406;1;1;0;24;0;0
Estatisticas Fluminense - Principal;2024022407;1;1;0;1;0;0
Estatisticas Fluminense - Principal;2024022408;1;1;0;19;0;0
Estatisticas Fluminense - Principal;2024022409;1;1;0;7;0;0
Estatisticas Fluminense - Principal;2024022412;1;1;0;2;0;0
Estatisticas Fluminense - Principal;2024022418;1;1;1;62;0;0
Estatisticas Fluminense - Principal;2024022500;1;1;0;6;0;0
Estatisticas Fluminense - Principal;2024022501;1;1;0;18;0;0
Estatisticas Fluminense - Principal;2024022502;1;1;0;14;0;0
Estatisticas Fluminense - Principal;2024022506;1;1;0;15;0;0
Estatisticas Fluminense - Principal;2024022509;1;1;1;37;0;0
Estatisticas Fluminense - Principal;2024022511;1;1;0;2;0;0
Estatisticas Fluminense - Principal;2024022512;1;1;1;14;0;0
Estatisticas Gerais por data;2024022114;1;1;0;18;0;0
Estatisticas de 14/07/2017 ate 21/02/2024;2024022114;1;1;0;0;0;0
Estatisticas de 14/07/2017 ate 21/02/2024;2024022218;1;0;0;0;0;0
Estatisticas por Decada;2024022420;1;1;0;10;0;0
Estatisticas por Periodo;2024022002;1;1;0;10;0;0
Estatisticas por Periodo;2024022114;1;1;0;4;0;0
Estigarribia 1998;2024022215;1;1;0;9;0;0
Estreia em campeonato;2024022009;1;1;0;5;0;0
Estreia em campeonato;2024022010;1;1;0;193;0;0
Estreias Conmebol;2024022010;1;1;0;519;0;0
Estreias Copa Sul Americana;2024022010;1;1;0;90;0;0
Estreias Libertadores da America;2024022009;1;1;0;0;0;0
Estreias Libertadores da America;2024022010;1;1;0;290;0;0
Estadio x Adversario;2024022017;1;1;0;24;0;0
Estadios;2024021912;1;1;0;3;0;0
Estadios;2024021918;1;1;0;567;0;0
Estadios;2024022009;1;1;0;0;0;0
Estadios;2024022015;1;1;0;10;0;0
Estadios;2024022017;1;1;0;14;0;0
Estadios;2024022022;1;1;0;11;0;0
Estadios;2024022108;1;1;0;23;0;0
