# ----------------------------------------
# Exportacao do CSV de relatorio
# Conta: Rodrigo_fluzao
# Propriedade: RodrigoFlu
# ----------------------------------------
# 
# Todos os usuarios
# Data de inicio: 20240325
# Data de termino: 20240331
Titulo da pagina e nome da tela;Data e hora (AAAAMMDDHH);Sessoes;Usuarios;Novos usuarios;Tempo de engajamento medio por sessao;Conversoes;Receita total
Pinheiro 1963;2024032911;1;1;0;0;0;0
Pinheiro 1963;2024032912;1;1;0;0;0;0
Pintinho 1985;2024032514;1;1;0;143;0;0
Placar de 3 x 0;2024033116;1;1;0;101;0;0
Placar de 5 x 2;2024033116;1;1;0;22;0;0
Placar de 6 x 3;2024033116;1;1;0;1;0;0
Placar de 7 x 4;2024033116;1;1;0;1;0;0
Plinio Lemos;2024032710;1;1;0;5;0;0
Ponte Preta 3 X 0 Fluminense;2024032903;1;1;0;14;0;0
Ponte Preta 3 X 4 Fluminense;2024032721;1;1;0;4;0;0
Pontos Brasileirao;2024032711;1;1;0;4;0;0
Pontos Brasileirao;2024032718;1;1;0;3;0;0
Pontos Brasileirao;2024033113;1;1;0;80;0;0
Portuguesa 0 X 3 Fluminense;2024032522;1;1;0;9;0;0
Portuguesa 0 X 3 Fluminense;2024033115;1;1;0;5;0;0
Portuguesa SP 2 X 0 Fluminense;2024033116;1;1;0;1;0;0
Portuguesa SP 6 X 5 Fluminense;2024032910;1;1;0;150;0;0
Posicao Brasileirao;2024032711;1;1;0;4;0;0
Posicao Brasileirao;2024033113;1;1;0;13;0;0
Posicoes Brasileiro;2024032711;1;1;0;14;0;0
Posicoes Brasileiro;2024033013;1;1;0;23;0;0
Posicoes rodada a rodada;2024033015;1;1;0;14;0;0
Posicoes rodada a rodada em 2010;2024032616;1;1;0;29;0;0
Posicoes rodada a rodada em 2012;2024032616;1;1;0;52;0;0
Preguinho 1939;2024033116;1;1;0;16;0;0
Presidente Medici;2024032710;1;1;0;7;0;0
Pe de Valsa 1951;2024032918;1;1;0;9;0;0
Pindaro 1955;2024032609;1;1;0;24;0;0
Quincas 1956;2024032620;1;1;0;5;0;0
Quincas 1956;2024032816;1;1;0;4;0;0
Rafael 2008;2024032820;1;1;0;14;0;0
Rafael Moura 2012;2024033023;1;1;0;31;0;0
Rafael Moura 2012 - Gols por Ano;2024033023;1;1;0;21;0;0
Rafael Moura em 2007;2024033023;1;1;0;5;0;0
Rafael Moura em 2012;2024033023;1;1;0;0;0;0
Ramos 1927;2024033020;1;1;0;14;0;0
Ranking de Campanhas;2024033015;1;1;0;14;0;0
Ranking de anos;2024032521;1;1;0;54;0;0
Ranking de anos;2024032702;1;1;0;4;0;0
Ranking de anos;2024032815;1;1;0;1;0;0
Ranking de anos;2024033010;1;1;0;9;0;0
Ranking de anos;2024033011;1;1;0;39;0;0
Ranking de anos;2024033101;1;1;0;8;0;0
Ranking de anos;2024033102;1;1;0;34;0;0
Ranking de distancia percorrida;2024033101;1;1;0;21;0;0
Ranking de gols contra;2024032511;1;1;0;16;0;0
Raphael Augusto 2009;2024033020;1;1;0;76;0;0
Rato 1948;2024033020;1;1;0;8;0;0
Raulino de Oliveira;2024032612;1;1;0;7;0;0
Real Madrid 0 X 2 Fluminense;2024032522;1;1;0;35;0;0
Real Madrid 0 X 2 Fluminense;2024032721;1;1;0;12;0;0
Recopa;2024032715;1;1;0;2;0;0
Recopa 2024;2024032911;1;1;0;13;0;0
Remo 2 X 1 Fluminense;2024032813;1;1;1;0;0;0
Remo 2 X 1 Fluminense;2024032820;1;1;1;12;0;0
Remo 2 X 1 Fluminense;2024033113;1;1;1;7;0;0
Renatinho 2003;2024033020;1;1;0;9;0;0
Renato 1979;2024032909;1;1;0;81;0;0
Renato 1979;2024033020;1;1;0;35;0;0
Renato 1992;2024032801;1;1;0;27;0;0
Renato Barbosa 1975;2024032709;1;1;0;7;0;0
Renato Gaucho 1997;2024033020;1;1;0;13;0;0
Resende 0 X 4 Fluminense;2024032816;1;1;0;32;0;0
Resumo do arbitro;2024032710;1;1;0;6;0;0
Resumo do arbitro;2024032714;1;1;0;19;0;0
Resumo do arbitro;2024032818;1;1;0;20;0;0
Rhayner 2013;2024033020;1;1;0;18;0;0
Ricardo Berna 2013;2024032601;1;1;0;1;0;0
Ricardo Cruz 1994;2024032515;1;1;0;66;0;0
Ricardo Gomes 1988;2024032609;1;1;0;19;0;0
Ricardo Lopes 1986;2024032707;1;1;1;12;0;0
Ricardo Lopes 1986;2024032722;1;1;0;22;0;0
Ricardo Lopes 1986;2024033020;1;1;0;0;0;0
Ricardo Lopes 1986;2024033021;1;1;0;38;0;0
Ricardo Rocha 1996;2024032512;1;1;1;39;0;0
Rinaldo 1990;2024032915;1;1;0;20;0;0
Rio Cricket 1 X 3 Fluminense;2024032613;1;1;0;0;0;0
Rio Cricket 1 X 3 Fluminense;2024032615;1;1;0;0;0;0
Rio Cricket 1 X 3 Fluminense;2024032617;1;1;0;0;0;0
Rio Cricket 1 X 3 Fluminense;2024032618;1;1;0;0;0;0
Rio Cricket 1 X 3 Fluminense;2024032700;1;1;0;0;0;0
Rio Cricket 1 X 3 Fluminense;2024032716;1;1;0;4;0;0
Rio Cricket 1 X 3 Fluminense;2024032721;1;1;0;0;0;0
Rio Football Club 0 X 8 Fluminense;2024032514;1;1;0;7;0;0
Rio Football Club 0 X 8 Fluminense;2024033015;1;1;0;0;0;0
Rio Football Club 0 X 8 Fluminense;2024033019;1;1;0;0;0;0
Rio Football Club 0 X 8 Fluminense;2024033115;1;0;0;0;0;0
Ripper 1931;2024032809;1;1;1;19;0;0
River Plate 2 X 1 Fluminense;2024032911;1;1;0;31;0;0
Robert 1989;2024033109;1;1;0;16;0;0
Roberto Pinto 1967;2024032521;1;1;0;49;0;0
Roberto Pinto 1967;2024032719;1;1;0;60;0;0
Robson 1999;2024033008;1;1;1;0;0;0
Robson 1999;2024033009;1;1;0;315;0;0
Rodrigues 1950;2024032922;1;1;0;13;0;0
Rodrigues 1950;2024033116;1;1;0;32;0;0
Rogerinho 1997;2024032519;1;1;0;0;0;0
Rogerinho 1997;2024032520;1;1;0;79;0;0
Rogerinho 1997;2024032609;1;1;1;69;0;0
Romerito 1989;2024032521;1;1;0;14;0;0
Romeu 1942;2024033020;1;1;0;57;0;0
Romario 2004;2024032512;1;1;0;0;0;0
Romario 2004;2024032513;1;1;0;7;0;0
Romario 2004;2024032521;1;1;0;62;0;0
Romario 2004;2024033023;1;1;0;21;0;0
Ronaldo 1998;2024032522;1;1;0;3;0;0
Rongo 1941;2024033117;1;1;1;60;0;0
Roni 2009;2024032913;1;1;0;34;0;0
Rubens Galaxe 1982;2024032516;1;1;0;10;0;0
Russo 1944;2024033116;1;1;0;33;0;0
S. C. Internacional 0 X 0 Fluminense;2024032815;1;1;0;0;0;0
S. C. Internacional 0 X 0 Fluminense;2024032816;1;1;0;0;0;0
S. C. Internacional 0 X 0 Fluminense;2024032817;1;1;0;0;0;0
S. C. Internacional 0 X 0 Fluminense;2024032915;1;1;0;5;0;0
Saldo de 3 gols em 2010;2024033116;1;1;0;2;0;0
Saldo de 3 gols em 2012;2024033116;1;1;0;3;0;0
Saldo de 3 gols em 2014;2024033116;1;1;0;7;0;0
Saldo de 3 gols em 2022;2024033116;1;1;0;9;0;0
Saldo de 3 gols em 2023;2024033116;1;1;0;0;0;0
Saldo de 4 gols em 2010;2024033116;1;1;0;1;0;0
Saldo de 4 gols em 2012;2024033116;1;1;0;1;0;0
Saldo de 4 gols em 2014;2024033116;1;1;0;1;0;0
Saldo de 4 gols em 2022;2024033116;1;1;0;1;0;0
Saldo de 4 gols em 2023;2024033116;1;1;0;0;0;0
Saldo de 5 gols em 2010;2024033116;1;1;0;0;0;0
Saldo de 5 gols em 2012;2024033116;1;1;0;0;0;0
Saldo de 5 gols em 2014;2024033116;1;1;0;3;0;0
Saldo de 5 gols em 2022;2024033116;1;1;0;0;0;0
Saldo de 5 gols em 2023;2024033116;1;1;0;1;0;0
Saldo de 6 gols em 2010;2024033116;1;1;0;0;0;0
Saldo de 6 gols em 2014;2024033116;1;1;0;0;0;0
Saldo de 6 gols em 2022;2024033116;1;1;0;0;0;0
Saldo de 6 gols em 2023;2024033116;1;1;0;0;0;0
Saldo de 7 gols em 2014;2024033116;1;1;0;2;0;0
Saldo de 7 gols em 2022;2024033116;1;1;0;0;0;0
Saldo de 7 gols em 2023;2024033116;1;1;0;2;0;0
Saldo de 8 gols em 2022;2024033116;1;1;0;0;0;0
Saldo de 9 gols em 2022;2024033116;1;1;0;1;0;0
Saldo de placar por ano;2024033116;1;1;0;143;0;0
Salvador 1968;2024032921;1;1;0;10;0;0
Samarone 1971;2024033019;1;1;0;104;0;0
Samuel 2021;2024032921;1;1;0;14;0;0
Samuel Xavier 2024;2024032717;1;1;0;14;0;0
Samuel Xavier 2024;2024032814;1;1;0;7;0;0
Samuel Xavier 2024;2024032917;1;1;0;2;0;0
Sanford 1951;2024032816;1;1;0;7;0;0
Santa Cruz 1 X 2 Fluminense;2024032714;1;1;1;15;0;0
Santa Cruz 1 X 2 Fluminense;2024033019;1;1;1;0;0;0
Santiago Wanders 1 X 6 Fluminense;2024032910;1;1;0;73;0;0
Santo Andre 1 X 1 Fluminense;2024033023;1;1;0;34;0;0
Santos 1 X 1 Fluminense;2024032904;1;1;0;21;0;0
Santos 2 X 1 Fluminense;2024032714;1;1;0;0;0;0
Santos 2 X 1 Fluminense;2024032717;1;1;0;0;0;0
Saul Mendes;2024032910;1;1;0;3;0;0
Selecao Arequipa 3 X 5 Fluminense;2024032910;1;1;0;59;0;0
Selecao Argelia 0 X 0 Fluminense;2024032614;1;1;0;12;0;0
Selecao Argelia 1 X 1 Fluminense;2024032720;1;1;1;44;0;0
Selecao Argelia 1 X 1 Fluminense;2024033121;1;1;1;1;0;0
Selecao Camaroes 1 X 3 Fluminense;2024032815;1;1;0;6;0;0
Selecao Chile 2 X 2 Fluminense;2024032910;1;1;0;36;0;0
Selecao Coreia 0 X 0 Fluminense;2024032815;1;1;0;10;0;0
Selecao Cuiaba 1 X 2 Fluminense;2024032903;1;1;0;47;0;0
Selecao Huambo 1 X 2 Fluminense;2024032614;1;1;0;24;0;0
Selecao Olimpica Coreia do Sul 0 X 3 Fluminense;2024032815;1;1;0;24;0;0
Selecao Uruguai 1 X 1 Fluminense;2024032910;1;1;0;26;0;0
Selecao Uruguai 3 X 3 Fluminense;2024032910;1;1;0;41;0;0
Sequencia de Gols de Jogadores;2024032603;1;1;0;8;0;0
Sequencia de Tecnico;2024032603;1;1;0;5;0;0
Sequencias - Fernando Diniz;2024032603;1;1;0;21;0;0
Sequencias de gol - Fred 2022;2024032603;1;1;0;9;0;0
Sequencias de gol - German Cano 2024;2024032603;1;1;0;6;0;0
Sequencias em Campeonato;2024032603;1;1;0;2;0;0
Sequencias em jogos oficiais;2024032603;1;1;0;23;0;0
Sequencias em unico Brasileiro;2024032603;1;1;0;16;0;0
Severo 1967;2024033021;1;1;0;20;0;0
Sobradinho 0 X 1 Fluminense;2024032714;1;1;1;0;0;0
Sobradinho 0 X 1 Fluminense;2024032918;1;1;1;0;0;0
Sobradinho 0 X 1 Fluminense;2024032921;1;1;1;42;0;0
Sobradinho 0 X 1 Fluminense;2024033003;1;0;0;0;0;0
Somalia 2008;2024032521;1;1;0;56;0;0
Sorato 2003;2024032521;1;1;0;25;0;0
Sornoza 2018;2024032921;1;1;0;30;0;0
Sport 3 X 2 Fluminense;2024032721;1;1;0;3;0;0
Sport 6 X 0 Fluminense;2024032918;1;1;0;4;0;0
Sub-Campeonatos;2024033117;1;1;0;1;0;0
Sub-campeonatos;2024033117;1;1;0;3;0;0
Substituicoes de Jogador;2024032710;1;1;0;15;0;0
Substituicoes de Jogador;2024032714;1;1;0;99;0;0
Substituicoes de Jogador;2024032819;1;1;0;35;0;0
Substituicoes por ano;2024032710;1;1;0;36;0;0
Substituicoes por ano;2024032711;1;1;0;10;0;0
Substituicoes por ano;2024032714;1;1;0;32;0;0
Substituicoes por ano;2024032819;1;1;0;6;0;0
Substituicoes por ano;2024032820;1;1;0;21;0;0
Sucre 2 X 6 Fluminense;2024032910;1;1;0;64;0;0
Suingue 1969;2024032521;1;1;0;18;0;0
Sao Caetano 2 X 0 Fluminense;2024032811;1;1;0;2;0;0
Sao Caetano 3 X 3 Fluminense;2024032721;1;1;0;4;0;0
Sao Cristovao 0 X 2 Fluminense;2024032911;1;1;0;34;0;0
Sao Cristovao 0 X 2 Fluminense;2024033109;1;1;0;13;0;0
Sao Cristovao 0 X 2 Fluminense;2024033115;1;1;0;2;0;0
Sao Cristovao 0 X 5 Fluminense;2024032715;1;1;0;18;0;0
Sao Cristovao 1 X 1 Fluminense;2024032911;1;1;0;43;0;0
Sao Cristovao 1 X 8 Fluminense;2024032515;1;1;0;19;0;0
Sao Cristovao 1 X 8 Fluminense;2024032516;1;1;0;23;0;0
Sao Cristovao 2 X 4 Fluminense;2024032711;1;1;0;15;0;0
Sao Januario;2024032715;1;1;0;27;0;0
Sao Paulo 1 X 0 Fluminense;2024032505;1;1;0;1;0;0
Sao Paulo 1 X 0 Fluminense;2024032512;1;1;0;0;0;0
Sao Paulo 1 X 0 Fluminense;2024032520;1;1;0;0;0;0
Sao Paulo 1 X 0 Fluminense;2024032522;1;1;0;30;0;0
Sao Paulo 1 X 0 Fluminense;2024032601;1;1;0;51;0;0
Sao Paulo 1 X 1 Fluminense;2024032913;1;1;0;0;0;0
Sao Paulo 2 X 0 Fluminense;2024032721;1;1;0;2;0;0
Sao Paulo 2 X 1 Fluminense;2024033020;1;1;0;3;0;0
Sao Paulo 5 X 1 Fluminense;2024032910;1;1;0;25;0;0
Sao Paulo 6 X 0 Fluminense;2024032811;1;1;0;3;0;0
Sergio Cosme 1972;2024032516;1;1;0;3;0;0
Sergio Roberto 1972;2024032516;1;1;0;2;0;0
Sergio Roberto 1972;2024032519;1;1;0;17;0;0
Silvio 1990;2024032914;1;1;0;70;0;0
Taguatinga 1 X 4 Fluminense;2024032703;1;1;0;41;0;0
Tarta 2011;2024032914;1;1;0;43;0;0
Tato 1988;2024032915;1;1;0;38;0;0
Tec - Abel;2024032511;1;1;0;6;0;0
Tec - Abel;2024032720;1;1;0;3;0;0
Tec - Abel;2024032808;1;1;0;0;0;0
Tec - Abel;2024032809;1;1;0;10;0;0
Tec - Altair;2024032616;1;1;0;53;0;0
Tec - Altair;2024033116;1;1;0;73;0;0
Tec - Antoninho;2024032616;1;1;0;94;0;0
Tec - Atuel Velasquez;2024032922;1;1;0;9;0;0
Tec - Carlos Alberto Torres;2024032616;1;1;0;73;0;0
Tec - Didi;2024032904;1;1;0;41;0;0
Tec - Dorival Junior;2024032616;1;1;0;0;0;0
Tec - Dorival Junior;2024032617;1;1;0;107;0;0
Tec - Fernando Diniz;2024032701;1;1;0;0;0;0
Tec - Fernando Diniz;2024032711;1;1;0;0;0;0
Tec - Fernando Diniz;2024032712;1;1;0;6;0;0
Tec - Fernando Diniz;2024032715;1;1;0;0;0;0
Tec - Fernando Diniz;2024032716;1;1;0;0;0;0
Tec - Fernando Diniz;2024032718;1;1;0;13;0;0
Tec - Fernando Diniz;2024032719;1;1;0;11;0;0
Tec - Fernando Diniz;2024032810;1;1;0;16;0;0
Tec - Fernando Diniz;2024032911;1;1;0;55;0;0
Tec - Fernando Diniz;2024032914;1;1;0;80;0;0
Tec - Fernando Diniz;2024033122;1;1;0;32;0;0
Tec - Gilson Nunes;2024032617;1;1;0;56;0;0
Tec - Hector Cabelli;2024032922;1;1;0;13;0;0
Tec - Humberto Cabelli;2024032922;1;1;0;5;0;0
Tec - Joel Santana;2024032617;1;1;0;91;0;0
Tec - Marcao;2024032809;1;1;0;61;0;0
Tec - Mario Travaglini;2024032617;1;1;0;0;0;0
Tec - Odair Hellmann;2024032814;1;1;0;27;0;0
Tec - Ondino Vieira;2024032720;1;1;0;6;0;0
Tec - Ondino Vieira;2024032821;1;1;0;0;0;0
Tec - Ondino Vieira;2024032919;1;1;0;7;0;0
Tec - Parreira;2024032720;1;1;0;8;0;0
Tec - Parreira;2024032814;1;1;0;13;0;0
Tec - Renato Gaucho;2024032918;1;1;0;4;0;0
Tec - Tim;2024032814;1;1;0;4;0;0
Tec - Tim;2024032819;1;1;0;11;0;0
Tec - Tim;2024033018;1;1;0;0;0;0
Tec - Valdir Espinosa;2024032720;1;1;0;11;0;0
Tec - Valdir Espinosa;2024033023;1;1;0;4;0;0
Tec - Wanderley Luxemburgo;2024032813;1;1;0;22;0;0
Tec - Wanderley Luxemburgo;2024032819;1;1;0;9;0;0
Tec - Zeze Moreira;2024032720;1;1;0;5;0;0
Tele 1961;2024032804;1;1;0;35;0;0
Tele 1961;2024033014;1;1;0;2;0;0
Tele 1961;2024033116;1;1;0;11;0;0
Temporada 0;2024033016;1;1;0;0;0;0
Temporada 0;2024033019;1;1;0;346;0;0
Temporada 1983;2024033016;1;1;0;17;0;0
Temporada 2021;2024032603;1;1;0;3;0;0
Terans 2024;2024032513;1;1;0;56;0;0
Terans 2024;2024032517;1;1;0;0;0;0
Terceira 2020;2024032610;1;1;0;38;0;0
Terceira 2023;2024032514;1;1;0;10;0;0
Terceira 2023;2024032519;1;1;0;19;0;0
Terceira 2023;2024032720;1;1;0;10;0;0
Terceira 2023;2024032914;1;1;0;0;0;0
Terceira 2023;2024032915;1;1;0;65;0;0
Terceira 2023;2024033119;1;1;0;3;0;0
Teresopolis 0 X 1 Fluminense;2024032703;1;1;0;24;0;0
Thiago Neves 2013;2024032918;1;1;0;11;0;0
Thiago Neves 2013;2024033122;1;1;0;0;0;0
Thiago Santos 2024;2024032917;1;1;0;5;0;0
Thiago Santos 2024;2024033116;1;1;0;15;0;0
Thiago Silva 2008;2024032810;1;1;0;11;0;0
Tim 1944;2024032818;1;1;0;78;0;0
Tim 1944;2024032819;1;1;0;419;0;0
Tim 1944;2024033116;1;1;0;12;0;0
Times do Centro Oeste;2024032718;1;1;0;23;0;0
Times do Sudeste;2024032718;1;1;0;6;0;0
Times do Sudeste;2024032918;1;1;0;30;0;0
Times do Sul;2024032718;1;1;0;10;0;0
Tinoco 2004;2024032819;1;1;0;9;0;0
Tip Nac 2 X 2 Fluminense;2024032910;1;1;0;47;0;0
Tipos de gol combinados;2024032711;1;1;0;28;0;0
Tipos de gol combinados;2024033013;1;1;0;84;0;0
Tipos de gol por ano;2024032611;1;1;0;34;0;0
Tipos de gol por ano;2024032711;1;1;0;22;0;0
Tipos de gol por ano;2024032716;1;1;0;11;0;0
Tipos de gol por ano;2024032913;1;1;0;32;0;0
Tipos de gol por ano;2024033013;1;1;0;75;0;0
Tipos de gol por ano;2024033117;1;1;0;11;0;0
Tipos de gol por ano;2024033120;1;1;0;76;0;0
Todas as camisas;2024032513;1;1;0;5;0;0
Todas as camisas;2024032519;1;1;0;3;0;0
Todas as camisas;2024032522;1;1;0;11;0;0
Todas as camisas;2024032616;1;1;0;345;0;0
Todas as camisas;2024032715;1;1;0;16;0;0
Todas as camisas;2024032720;1;1;0;4;0;0
Todas as camisas;2024032920;1;1;0;15;0;0
Todas as camisas;2024032921;1;1;0;25;0;0
Todos os Jogos apitados por Anderson Daronco;2024033020;1;1;0;1;0;0
Todos os Jogos apitados por Andres Matonte;2024032615;1;1;0;13;0;0
Todos os Jogos contra Americano-RJ;2024032617;1;1;0;152;0;0
Todos os Jogos contra Antonio Piola;2024032910;1;1;0;6;0;0
Todos os Jogos contra Atletico GO-GO;2024032617;1;1;0;96;0;0
Todos os Jogos contra Cesar Luis Menotti;2024032522;1;1;0;3;0;0
Todos os Jogos contra Criciuma-SC;2024032618;1;1;0;78;0;0
Todos os Jogos contra Durval Caldeira;2024032715;1;1;1;3;0;0
Todos os Jogos contra Flamengo-RJ;2024032915;1;1;0;36;0;0
Todos os Jogos contra Flamengo-RJ;2024033012;1;1;0;96;0;0
Todos os Jogos contra Internacional-RS;2024032613;1;1;0;25;0;0
Todos os Jogos contra Juventude-RS;2024032617;1;1;0;0;0;0
Todos os Jogos contra Juventude-RS;2024032618;1;1;0;39;0;0
Todos os Jogos contra Sao Cristovao-RJ;2024032921;1;1;0;27;0;0
Todos os Jogos contra Vitoria BA-BA;2024032618;1;1;0;88;0;0
Todos os Jogos de Odair Hellmann;2024032814;1;1;0;29;0;0
Todos os Jogos do Julio Cesar;2024032821;1;1;0;3;0;0
Todos os Jogos do Julio Cesar;2024032822;1;1;0;71;0;0
Todos os Jogos no(a) Engenheiro Araripe;2024032516;1;0;0;0;0;0
Todos os Jogos no(a) Laranjeiras;2024032508;1;0;0;0;0;0
Todos os Jogos no(a) Laranjeiras;2024032716;1;1;0;0;0;0
Todos os Jogos no(a) Laranjeiras;2024032811;1;0;0;0;0;0
Todos os Jogos no(a) Maracana;2024032521;1;1;0;82;0;0
Todos os Jogos no(a) Pacaembu;2024032809;1;1;0;173;0;0
Todos os Jogos no(a) Rua Bariri;2024032814;1;1;1;26;0;0
Todos os Jogos no(a) Rua Bariri;2024032908;1;1;0;32;0;0
Todos os jogos contra Adversario em campeonato;2024032717;1;1;0;43;0;0
Todos os jogos de Adversario;2024033012;1;1;0;24;0;0
Todos os jogos em campeonato;2024032603;1;1;0;1;0;0
Todos os jogos em campeonato;2024033117;1;1;0;0;0;0
Todos os jogos em estadio;2024033121;1;1;0;13;0;0
Todos os jogos no(a) Copa Sul Americana;2024032520;1;1;1;0;0;0
Torneio Inicio;2024033120;1;1;0;0;0;0
Torneio Inicio 1963;2024032912;1;1;0;8;0;0
Torneio Jose de Paula Junior 1952;2024032818;1;1;0;8;0;0
Torneio Roberto Gomes Pedrosa 1970;2024032513;1;1;0;27;0;0
Torneio Roberto Gomes Pedrosa 1970;2024032819;1;1;0;9;0;0
Torneio Roberto Gomes Pedrosa 1970;2024032820;1;1;0;1;0;0
Torneio Udine 1984;2024032622;1;1;0;27;0;0
Torneio Vicente Mateus 1990;2024032817;1;1;0;3;0;0
Torneio de Paris 1987;2024032718;1;1;1;2;0;0
Trabalhador;2024032613;1;1;0;37;0;0
Treinador com mais campeonatos disputados;2024032623;1;1;0;41;0;0
Treinador com mais jogos;2024032719;1;1;0;3;0;0
Treinador com mais jogos;2024032720;1;1;0;41;0;0
Treinador com mais jogos;2024032810;1;1;0;4;0;0
Treinador com mais jogos;2024032821;1;1;0;0;0;0
Treinador com mais jogos;2024032911;1;1;0;13;0;0
Treinador com mais jogos;2024032914;1;1;0;9;0;0
Treinador com mais jogos;2024032916;1;1;0;1;0;0
Treinador com mais jogos;2024032919;1;1;0;0;0;0
Treinador com mais passagens;2024032810;1;1;0;7;0;0
Treze 0 X 2 Fluminense;2024032521;1;1;0;6;0;0
Tricolor 2024;2024032514;1;1;0;3;0;0
Trofeu Teresa Herrera;2024032813;1;1;0;36;0;0
Tulica 1980;2024032900;1;1;0;21;0;0
Tupi 0 X 3 Fluminense;2024032915;1;1;0;54;0;0
Tupi 2 X 1 Fluminense;2024032915;1;1;0;26;0;0
Tupinambas 2 X 4 Fluminense;2024032809;1;1;0;11;0;0
Tupinambas 2 X 4 Fluminense;2024032810;1;1;0;18;0;0
Tuta 2006;2024032913;1;1;0;14;0;0
Tecnico;2024032511;1;1;0;2;0;0
Tecnico;2024032616;1;1;0;57;0;0
Tecnico;2024032617;1;1;0;103;0;0
Tecnico;2024032701;1;1;0;4;0;0
Tecnico;2024032711;1;1;0;4;0;0
Tecnico;2024032715;1;1;0;13;0;0
Tecnico;2024032718;1;1;0;4;0;0
Tecnico;2024032719;1;1;0;2;0;0
Tecnico;2024032720;1;1;0;17;0;0
Tecnico;2024032808;1;1;0;1;0;0
Tecnico;2024032810;1;1;0;5;0;0
Tecnico;2024032813;1;1;0;34;0;0
Tecnico;2024032904;1;1;0;12;0;0
Tecnico;2024032911;1;1;0;11;0;0
Tecnico;2024032914;1;1;0;44;0;0
Tecnico;2024032918;1;1;0;5;0;0
Tecnico;2024032922;1;1;0;54;0;0
Tecnico;2024033019;1;1;0;44;0;0
Tecnico;2024033122;1;1;0;28;0;0
Titulo do(a) Copa do Brasil;2024032820;1;1;0;2;0;0
Titulos por Campeonato;2024032820;1;1;0;2;0;0
Tulio 1999;2024032913;1;1;0;29;0;0
Ubiraci 1965;2024032912;1;1;0;0;0;0
Ubiraci Damasio;2024032814;1;1;0;0;0;0
Uendel 2008;2024032912;1;1;0;11;0;0
Uidemar 1996;2024032912;1;1;0;12;0;0
Ulisses 2006;2024032912;1;1;0;58;0;0
Ulisses Tavares da Silva;2024032921;1;1;1;10;0;0
Union La Calera 0 X 0 Fluminense;2024032810;1;1;0;2;0;0
Union Santa Fe 0 X 0 Fluminense;2024032611;1;1;0;40;0;0
Union Santa Fe 0 X 0 Fluminense;2024032810;1;1;0;0;0;0
Universidad de Chile 0 X 1 Fluminense;2024032810;1;1;0;1;0;0
Universidad de Quito 1 X 2 Fluminense;2024032810;1;1;0;3;0;0
Universitario 1 X 6 Fluminense;2024033120;1;1;0;9;0;0
Universitario 3 X 0 Fluminense;2024032910;1;1;0;37;0;0
Uniao Sao Joao 1 X 1 Fluminense;2024033020;1;1;0;2;0;0
Urrutia 2009;2024032912;1;1;0;68;0;0
VAR no Brasileiro;2024032603;1;1;0;4;0;0
Valdeir 1996;2024032921;1;1;0;69;0;0
Valdenir 1996;2024032921;1;1;0;18;0;0
Valdir 1963;2024032921;1;1;0;13;0;0
Valdo 1997;2024032921;1;1;0;8;0;0
Valdo 1997;2024033116;1;1;0;14;0;0
Valencia 2014;2024032921;1;1;0;35;0;0
Valencia 2014;2024033017;1;1;0;10;0;0
Valquir Pimentel;[phone];1;1;0;1;0;0
Valtair 1981;[phone];1;1;0;13;0;0
Valter Correa 1966;[phone];1;1;0;11;0;0
Valter Senra;2024033014;1;1;0;24;0;0
Valtinho 1969;2024032921;1;1;0;19;0;0
Vampeta 1996;2024032921;1;1;0;94;0;0
Vanin 2000;2024032921;1;1;0;12;0;0
Var em Campeonatos;2024032603;1;1;0;3;0;0
Vasco - Amistoso;2024032811;1;1;0;21;0;0
Vasco - Campeonato da Capital;2024032811;1;1;0;1;0;0
Vasco - Campeonato da Cidade;2024032811;1;1;0;3;0;0
Vasco - Carioca Extra;2024032811;1;1;0;3;0;0
Vasco - Taca Rivadavia Correia Meyer;2024032811;1;1;0;2;0;0
Vasco - Torneio Carlos Martins Rocha;2024032811;1;1;0;2;0;0
Vasco - Torneio Inicio;2024032811;1;1;0;36;0;0
Vasco - Torneio Municipal;2024032811;1;1;0;10;0;0
Vasco - Torneio Relampago;2024032811;1;1;0;3;0;0
Vasco 0 X 0 Fluminense;2024032909;1;1;0;12;0;0
Vasco 0 X 0 Fluminense;2024032911;1;1;0;4;0;0
Vasco 0 X 2 Fluminense;2024032514;1;1;0;32;0;0
Vasco 1 X 0 Fluminense;2024032713;1;1;0;5;0;0
Vasco 1 X 1 Fluminense;2024032504;1;1;0;45;0;0
Vasco 1 X 1 Fluminense;2024032522;1;1;0;9;0;0
Vasco 1 X 1 Fluminense;2024032715;1;1;0;9;0;0
Vasco 1 X 1 Fluminense;2024032811;1;1;0;8;0;0
Vasco 1 X 3 Fluminense;2024032513;1;1;0;2;0;0
Vasco 1 X 3 Fluminense;2024033115;1;1;0;1;0;0
Vasco 1 X 5 Fluminense;2024033010;1;1;1;93;0;0
Vasco 1 X 5 Fluminense;2024033100;1;1;1;18;0;0
Vasco 2 X 0 Fluminense;2024032823;1;1;0;0;0;0
Vasco 2 X 0 Fluminense;2024032916;1;1;0;0;0;0
Vasco 2 X 0 Fluminense;2024033100;1;1;0;33;0;0
Vasco 2 X 1 Fluminense;2024032521;1;1;0;1;0;0
Vasco 2 X 1 Fluminense;2024032522;1;1;0;3;0;0
